ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* studio\app\src\main\jni\libpng\contrib\visupng\PngFile.h
* studio\app\src\main\jni\libpng\contrib\visupng\README.txt
* studio\app\src\main\jni\libpng\contrib\visupng\VisualPng.c
* studio\app\src\main\jni\libpng\contrib\visupng\VisualPng.dsp
* studio\app\src\main\jni\libpng\contrib\visupng\VisualPng.dsw
* studio\app\src\main\jni\libpng\contrib\visupng\VisualPng.ico
* studio\app\src\main\jni\libpng\contrib\visupng\VisualPng.png
* studio\app\src\main\jni\libpng\contrib\visupng\VisualPng.rc
* studio\app\src\main\jni\libpng\contrib\visupng\cexcept.h
* studio\app\src\main\jni\libpng\contrib\visupng\resource.h
* studio\app\src\main\jni\libpng\example.c
* studio\app\src\main\jni\libpng\libpng-1.2.39.txt
* studio\app\src\main\jni\libpng\libpng.3
* studio\app\src\main\jni\libpng\libpngpf.3
* studio\app\src\main\jni\libpng\png.5
* studio\app\src\main\jni\libpng\png.c
* studio\app\src\main\jni\libpng\png.h
* studio\app\src\main\jni\libpng\pngbar.jpg
* studio\app\src\main\jni\libpng\pngbar.png
* studio\app\src\main\jni\libpng\pngconf.h
* studio\app\src\main\jni\libpng\pngerror.c
* studio\app\src\main\jni\libpng\pnggccrd.c
* studio\app\src\main\jni\libpng\pngget.c
* studio\app\src\main\jni\libpng\pngmem.c
* studio\app\src\main\jni\libpng\pngnow.png
* studio\app\src\main\jni\libpng\pngpread.c
* studio\app\src\main\jni\libpng\pngread.c
* studio\app\src\main\jni\libpng\pngrio.c
* studio\app\src\main\jni\libpng\pngrtran.c
* studio\app\src\main\jni\libpng\pngrutil.c
* studio\app\src\main\jni\libpng\pngset.c
* studio\app\src\main\jni\libpng\pngtest.c
* studio\app\src\main\jni\libpng\pngtest.png
* studio\app\src\main\jni\libpng\pngtrans.c
* studio\app\src\main\jni\libpng\pngvcrd.c
* studio\app\src\main\jni\libpng\pngwio.c
* studio\app\src\main\jni\libpng\pngwrite.c
* studio\app\src\main\jni\libpng\pngwtran.c
* studio\app\src\main\jni\libpng\pngwutil.c
* studio\app\src\main\jni\libpng\projects\
* studio\app\src\main\jni\libpng\projects\beos\
* studio\app\src\main\jni\libpng\projects\beos\x86-shared.proj
* studio\app\src\main\jni\libpng\projects\beos\x86-shared.txt
* studio\app\src\main\jni\libpng\projects\beos\x86-static.proj
* studio\app\src\main\jni\libpng\projects\beos\x86-static.txt
* studio\app\src\main\jni\libpng\projects\cbuilder5\
* studio\app\src\main\jni\libpng\projects\cbuilder5\libpng.bpf
* studio\app\src\main\jni\libpng\projects\cbuilder5\libpng.bpg
* studio\app\src\main\jni\libpng\projects\cbuilder5\libpng.bpr
* studio\app\src\main\jni\libpng\projects\cbuilder5\libpng.cpp
* studio\app\src\main\jni\libpng\projects\cbuilder5\libpng.readme.txt
* studio\app\src\main\jni\libpng\projects\cbuilder5\libpngstat.bpf
* studio\app\src\main\jni\libpng\projects\cbuilder5\libpngstat.bpr
* studio\app\src\main\jni\libpng\projects\cbuilder5\zlib.readme.txt
* studio\app\src\main\jni\libpng\projects\netware.txt
* studio\app\src\main\jni\libpng\projects\visualc6\
* studio\app\src\main\jni\libpng\projects\visualc6\README.txt
* studio\app\src\main\jni\libpng\projects\visualc6\libpng.dsp
* studio\app\src\main\jni\libpng\projects\visualc6\libpng.dsw
* studio\app\src\main\jni\libpng\projects\visualc6\pngtest.dsp
* studio\app\src\main\jni\libpng\projects\visualc71\
* studio\app\src\main\jni\libpng\projects\visualc71\PRJ0041.mak
* studio\app\src\main\jni\libpng\projects\visualc71\README.txt
* studio\app\src\main\jni\libpng\projects\visualc71\README_zlib.txt
* studio\app\src\main\jni\libpng\projects\visualc71\libpng.sln
* studio\app\src\main\jni\libpng\projects\visualc71\libpng.vcproj
* studio\app\src\main\jni\libpng\projects\visualc71\pngtest.vcproj
* studio\app\src\main\jni\libpng\projects\visualc71\zlib.vcproj
* studio\app\src\main\jni\libpng\projects\wince.txt
* studio\app\src\main\jni\libpng\scripts\
* studio\app\src\main\jni\libpng\scripts\CMakeLists.txt
* studio\app\src\main\jni\libpng\scripts\SCOPTIONS.ppc
* studio\app\src\main\jni\libpng\scripts\descrip.mms
* studio\app\src\main\jni\libpng\scripts\libpng-config-body.in
* studio\app\src\main\jni\libpng\scripts\libpng-config-head.in
* studio\app\src\main\jni\libpng\scripts\libpng-config.in
* studio\app\src\main\jni\libpng\scripts\libpng.icc
* studio\app\src\main\jni\libpng\scripts\libpng.pc-configure.in
* studio\app\src\main\jni\libpng\scripts\libpng.pc.in
* studio\app\src\main\jni\libpng\scripts\makefile.32sunu
* studio\app\src\main\jni\libpng\scripts\makefile.64sunu
* studio\app\src\main\jni\libpng\scripts\makefile.acorn
* studio\app\src\main\jni\libpng\scripts\makefile.aix
* studio\app\src\main\jni\libpng\scripts\makefile.amiga
* studio\app\src\main\jni\libpng\scripts\makefile.atari
* studio\app\src\main\jni\libpng\scripts\makefile.bc32
* studio\app\src\main\jni\libpng\scripts\makefile.beos
* studio\app\src\main\jni\libpng\scripts\makefile.bor
* studio\app\src\main\jni\libpng\scripts\makefile.cygwin
* studio\app\src\main\jni\libpng\scripts\makefile.darwin
* studio\app\src\main\jni\libpng\scripts\makefile.dec
* studio\app\src\main\jni\libpng\scripts\makefile.dj2
* studio\app\src\main\jni\libpng\scripts\makefile.elf
* studio\app\src\main\jni\libpng\scripts\makefile.freebsd
* studio\app\src\main\jni\libpng\scripts\makefile.gcc
* studio\app\src\main\jni\libpng\scripts\makefile.gcmmx
* studio\app\src\main\jni\libpng\scripts\makefile.hp64
* studio\app\src\main\jni\libpng\scripts\makefile.hpgcc
* studio\app\src\main\jni\libpng\scripts\makefile.hpux
* studio\app\src\main\jni\libpng\scripts\makefile.ibmc
* studio\app\src\main\jni\libpng\scripts\makefile.intel
* studio\app\src\main\jni\libpng\scripts\makefile.knr
* studio\app\src\main\jni\libpng\scripts\makefile.linux
* studio\app\src\main\jni\libpng\scripts\makefile.mingw
* studio\app\src\main\jni\libpng\scripts\makefile.mips
* studio\app\src\main\jni\libpng\scripts\makefile.msc
* studio\app\src\main\jni\libpng\scripts\makefile.ne12bsd
* studio\app\src\main\jni\libpng\scripts\makefile.netbsd
* studio\app\src\main\jni\libpng\scripts\makefile.nommx
* studio\app\src\main\jni\libpng\scripts\makefile.openbsd
* studio\app\src\main\jni\libpng\scripts\makefile.os2
* studio\app\src\main\jni\libpng\scripts\makefile.sco
* studio\app\src\main\jni\libpng\scripts\makefile.sggcc
* studio\app\src\main\jni\libpng\scripts\makefile.sgi
* studio\app\src\main\jni\libpng\scripts\makefile.so9
* studio\app\src\main\jni\libpng\scripts\makefile.solaris
* studio\app\src\main\jni\libpng\scripts\makefile.solaris-x86
* studio\app\src\main\jni\libpng\scripts\makefile.std
* studio\app\src\main\jni\libpng\scripts\makefile.sunos
* studio\app\src\main\jni\libpng\scripts\makefile.tc3
* studio\app\src\main\jni\libpng\scripts\makefile.vcawin32
* studio\app\src\main\jni\libpng\scripts\makefile.vcwin32
* studio\app\src\main\jni\libpng\scripts\makefile.watcom
* studio\app\src\main\jni\libpng\scripts\makevms.com
* studio\app\src\main\jni\libpng\scripts\pngos2.def
* studio\app\src\main\jni\libpng\scripts\pngw32.def
* studio\app\src\main\jni\libpng\scripts\pngw32.rc
* studio\app\src\main\jni\libpng\scripts\smakefile.ppc
* studio\app\src\main\jni\lzma\
* studio\app\src\main\jni\lzma\LzmaDec.c
* studio\app\src\main\jni\lzma\LzmaDec.h
* studio\app\src\main\jni\lzma\Types.h
* studio\app\src\main\jni\os.cpp
* studio\app\src\main\jni\os.h
* studio\app\src\main\jni\source.txt
* studio\app\src\main\jni\wglext.h
* studio\app\src\main\jni\zlib\
* studio\app\src\main\jni\zlib\ChangeLog
* studio\app\src\main\jni\zlib\FAQ
* studio\app\src\main\jni\zlib\INDEX
* studio\app\src\main\jni\zlib\README
* studio\app\src\main\jni\zlib\adler32.c
* studio\app\src\main\jni\zlib\algorithm.txt
* studio\app\src\main\jni\zlib\compress.c
* studio\app\src\main\jni\zlib\crc32.c
* studio\app\src\main\jni\zlib\crc32.h
* studio\app\src\main\jni\zlib\deflate.c
* studio\app\src\main\jni\zlib\deflate.h
* studio\app\src\main\jni\zlib\gzio.c
* studio\app\src\main\jni\zlib\infback.c
* studio\app\src\main\jni\zlib\inffast.c
* studio\app\src\main\jni\zlib\inffast.h
* studio\app\src\main\jni\zlib\inffixed.h
* studio\app\src\main\jni\zlib\inflate.c
* studio\app\src\main\jni\zlib\inflate.h
* studio\app\src\main\jni\zlib\inftrees.c
* studio\app\src\main\jni\zlib\inftrees.h
* studio\app\src\main\jni\zlib\trees.c
* studio\app\src\main\jni\zlib\trees.h
* studio\app\src\main\jni\zlib\uncompr.c
* studio\app\src\main\jni\zlib\zconf.h
* studio\app\src\main\jni\zlib\zlib.3
* studio\app\src\main\jni\zlib\zlib.h
* studio\app\src\main\jni\zlib\zutil.c
* studio\app\src\main\jni\zlib\zutil.h
* studio\app\src\main\res\
* studio\app\src\main\res\layout\
* studio\app\src\main\res\layout\main.xml
* studio\app\src\main\res\values\
* studio\app\src\main\res\values\strings.xml
* studio\build.gradle
* studio\gradle\
* studio\gradle\wrapper\
* studio\gradle\wrapper\gradle-wrapper.jar
* studio\gradle\wrapper\gradle-wrapper.properties
* studio\gradlew
* studio\gradlew.bat
* studio\local.properties
* studio\settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* jni\ => app\src\main\jni\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
